Climate along a meridian, pole to equator. T051.

Sea-level temperature is the latitude band alone and is the
quantity the acceptance is about. Surface temperature includes
the lapse rate, so it is NOT monotonic and should not be: a
mountain at the equator is colder than a beach at forty.

planet radius 6371 km, sea level 0.14, peak 9.0 km

relief survey, 16110 points: lowest -4735 m, highest 2462 m
land is 31.0% of them; land altitude p50 251 m, p90 694 m, p99 1225 m
a range here is a local peak 300 m above both neighbours

height terms over land (mountains = ridges * land^1.4 * province):
  ridges     p50 0.000  p90 0.096  p99 0.599  max 1.000
  province   p50 0.332  p90 0.773  p99 1.000  max 1.000
  land       p50 0.111  p90 0.298  p99 0.494  max 0.581
  mountains  p50 0.000  p90 0.001  p99 0.063  max 0.333
  ridge field before the clamp, min -1.0000 max 0.4399, deciles:
    -0.8383 -0.7311 -0.6385 -0.5646 -0.4926 -0.4297 -0.3566 -0.2708 -0.1388 

--- meridian 0 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   90     -68   -25.0    -25.0   1.000   westerly
   89     104   -25.0    -25.6   0.226   easterly
   88     261   -24.9    -26.6   0.230   easterly
   86     343   -24.8    -27.0   0.101   easterly
   85     400   -24.6    -27.2   0.164   easterly
   84     721   -24.3    -29.0   0.118   easterly
   82     461   -24.1    -27.1   0.106   easterly
   81     415   -23.7    -26.4   0.078   easterly
   80     328   -23.3    -25.5   0.139   easterly
   79     435   -22.9    -25.7   0.113   easterly
   78     439   -22.4    -25.3   0.140   easterly
   76     156   -21.9    -22.9   0.281   easterly
   75     123   -21.3    -22.1   0.273   easterly
   74     224   -20.7    -22.1   0.162   easterly
   72     260   -20.0    -21.7   0.080   easterly
   71     305   -19.3    -21.3   0.178   easterly
   70     279   -18.6    -20.4   0.094   easterly
   69     346   -17.8    -20.0   0.141   easterly
   68     330   -16.9    -19.1   0.137   easterly
   66     245   -16.1    -17.7   0.186   easterly
   65     271   -15.2    -16.9   0.089   easterly
   64     154   -14.2    -15.2   0.167   easterly
   62     126   -13.3    -14.1   0.217   easterly
   61     163   -12.3    -13.3   0.221   easterly
   60     176   -11.2    -12.4   0.334   westerly
   59     243   -10.2    -11.8   0.216   westerly
   58     260    -9.1    -10.8   0.145   westerly
   56     286    -8.0     -9.9   0.112   westerly
   55     165    -6.9     -8.0   0.567   westerly
   54      18    -5.8     -5.9   0.934   westerly
   52    -131    -4.6     -4.6   1.000   westerly
   51   -1410    -3.5     -3.5   1.000   westerly
   50   -1753    -2.3     -2.3   1.000   westerly
   49   -1247    -1.1     -1.1   1.000   westerly
   48   -1310     0.1      0.1   1.000   westerly
   46   -1461     1.3      1.3   1.000   westerly
   45   -1814     2.5      2.5   1.000   westerly
   44   -2188     3.7      3.7   1.000   westerly
   42   -2557     4.9      4.9   1.000   westerly
   41   -2323     6.1      6.1   1.000   westerly
   40    -792     7.3      7.3   1.000   westerly
   39    -872     8.5      8.5   1.000   westerly
   38   -1169     9.6      9.6   1.000   westerly
   36   -3222    10.8     10.8   1.000   westerly
   35   -3596    11.9     11.9   1.000   westerly
   34   -3651    13.0     13.0   1.000   westerly
